job_title,company,location,state,avg_salary,skills,experience_required
Project Manager,DataInc,"New York, NY",NY,185079.0,"TypeScript, Java, JavaScript, Kubernetes, Go",2.0
Engineering Manager,AI Solutions,"Boston, MA",MA,173298.5,"AWS, Go, Machine Learning, Git, Ruby",2.0
Engineering Manager,EnterpriseHub,"Denver, CO",CO,166564.0,"React, REST APIs, Java, Docker, TypeScript, Machine Learning",2.0
Data Scientist,CodeFactory,"New York, NY",NY,154854.5,"REST APIs, CI/CD, Python",2.0
Frontend Developer,DataInc,"New York, NY",NY,150031.0,"TypeScript, JavaScript, SQL, Machine Learning, Docker",2.0
Senior Android Engineer,Bolt Technology,"Berlin, Berlin, Germany",,150000.0,,0.0
Staff Data Platform Engineer (f/m/d),Apaleo,"Munich, Bavaria, Germany",,150000.0,,0.0
Senior Solutions Architect,Automat-it,Berlin,,150000.0,,2.0
Backend Developer,InnovateLab,"San Francisco, CA",CA,149266.0,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",2.0
Project Manager,CodeFactory,"Austin, TX",TX,148799.0,"TypeScript, Git, JavaScript, React, Kubernetes, AWS, Node.js",2.0
Project Manager,DigitalWorks,"Denver, CO",CO,147662.0,"JavaScript, Go, Ruby, Git, TensorFlow, REST APIs",2.0
Software Engineer,EnterpriseHub,"San Francisco, CA",CA,147433.0,"Node.js, TensorFlow, CI/CD, REST APIs",2.0
Project Manager,CloudSystems,Remote,,147169.5,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",2.0
Machine Learning Engineer,DataInc,"New York, NY",NY,146425.0,"Agile, REST APIs, AWS, Git, Machine Learning, CI/CD",2.0
Machine Learning Engineer,TechCorp,"San Francisco, CA",CA,144333.0,"TypeScript, Kubernetes, Go, Git, SQL, Node.js, TensorFlow",2.0
Software Engineer,DataInc,"San Francisco, CA",CA,144190.5,"Ruby, REST APIs, AWS, CI/CD, TypeScript, Agile, JavaScript",2.0
